,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,0.0,33.51119216023208,129.58596125687575,191.95484768906942,230.4018229094553,329.60933268566134,447.9194867532452,580.871594311199,569.3898568447054,508.11416040098703,582.3433772935296,173.79640489522873,192.12594948317755,201.0529409488815,242.6926249428953,255.3977083903734,254.72464034803875,360.8166746194192,419.62602397849446,495.1373546804967,510.37293702334534,614.8081001418248,220.48015746756195,301.9483992132246,274.1525652379442,335.5846884002825,321.0358973318704,429.0365255025641,387.94955850465294,491.19510345392837,558.5006714409571,613.8915191397298,567.0229272260514,332.87692526770195,353.7066483247623,343.04962815266134,451.1285847737871,525.6533798098864,461.8159806676248,572.4286210952537,579.8179102766956,534.1379941314314,630.1512252237845,678.133953336565,487.81374967531616,495.44085557981225,562.0296263757831,532.4976994503694,639.8937411789555,753.82027035627,703.9308613309545
1,33.51119216023208,0.0,109.65935475262239,173.27969879809947,211.62467077062274,313.45767841404694,435.0640756664647,566.6156215686842,554.4134401380132,492.3824026082261,566.6862117659706,143.71524527077443,161.1518802262488,173.72364438886734,214.63302783306435,226.31758995800462,231.61606161922364,339.3696677200407,395.86144969979625,476.98360441249633,488.97871891429236,595.7395181101168,190.04595376283177,271.42828291368,244.12451453338363,305.1216000764992,292.7202475131319,405.2947243972326,361.7119489025106,466.0499238368655,534.471235819255,593.0994822676049,543.6354494678964,302.2782547656202,323.12509943667214,312.08996027451633,421.53690096874885,498.0006971384026,432.55792546009,546.1943860187307,553.7059351367533,506.6989039659906,605.0406280096744,652.6837062280781,459.10375713805377,465.22398017615586,531.3374818248935,502.26754674632383,610.6034502343351,726.8877409874317,675.8034692542907
2,129.58596125687575,109.65935475262239,0.0,63.65374504410245,101.98139636287745,204.3324412222208,327.99029326642915,458.1698656702479,445.55204612737776,383.15354773186795,457.48401699763565,155.63983799562948,150.34492352360456,87.95684520225164,130.65901680263025,149.76759170451396,126.36196592076767,231.48248619462245,291.7615964465714,367.36730277786614,381.12939624311855,486.3676110906046,180.69645092824635,249.12023759836072,177.58045099684614,244.01352955998723,207.0297905137712,301.0410178258917,264.70987729479657,365.0928892755276,430.6977445131902,484.687645453958,438.6120690641666,277.6874756991679,294.0027555195448,273.0830169750144,344.57906951857126,406.2589269442422,352.3063087006595,448.24500565857846,455.23908642414807,413.8019130098499,503.57603130922496,552.0863270941953,451.7409187589248,437.33664945431974,468.84021035115774,431.37567975154127,529.0032638065493,631.2496899687784,585.4768448081629
3,191.95484768906942,173.27969879809947,63.65374504410245,0.0,38.610739447267825,141.0363208162529,266.2036628612177,395.14903988179907,382.2639974147548,319.66721565506805,393.98827865750985,194.62363399918266,179.61698084297285,77.68132122456025,108.15707325969943,131.4219932728803,72.91510624918715,170.49960965093996,234.63734196272082,303.8451999028408,319.60630049985434,423.15313455768796,205.88360506305884,259.54544477716763,164.12278755092038,228.06158950355578,172.19722911307326,243.6457321569196,215.46037910688213,310.3015670921235,372.8838318100294,422.446239954208,379.63449793891266,284.5749210914768,297.0351647855677,271.00347915519507,310.89211232193924,359.0769671300476,315.72283019128866,395.3861562157099,401.88526188392086,365.54886725731996,447.42486545608347,496.4528818384967,461.5537735306896,435.2568573525114,442.9702694545529,400.1784411020434,488.32322828839176,579.2091548551319,537.7196462619747
4,230.4018229094553,211.62467077062274,101.98139636287745,38.610739447267825,0.0,104.44363375001012,231.45935576978815,358.4821840931016,345.1760077296225,282.207370562854,356.48488931813137,220.1382692514696,200.89976623546704,89.95899439659854,105.77361594060798,128.94321355323729,47.7770204095249,132.88463912952534,199.1004771465905,265.39404665515764,281.44742444785743,384.58549114598696,223.98753776575245,267.6903207794106,162.02325271048358,221.04298298330616,154.5823877749515,207.89519355959732,185.65058592971056,275.83889253500115,336.4728815224193,384.0197194144639,342.5988908329973,290.0081285243665,299.8576444429305,271.3829666913631,290.1895931972751,329.1187370100807,293.04436524185206,361.7659658581765,367.9571664095705,334.879343381215,411.79891938008404,461.0294507528182,466.11448221859814,432.8717361706307,425.81897176813186,380.04878638409787,461.68928945774775,545.6244129435559,506.68563560982597
5,329.60933268566134,313.45767841404694,204.3324412222208,141.0363208162529,104.44363375001012,0.0,128.1641246803556,254.1841725463169,241.25213692951155,178.9268764162778,253.2540099841576,318.7054578850013,295.71809054400626,183.84863181406863,180.42240259827707,198.60162647414157,112.01556715390723,77.69724046019223,148.0080255020857,167.8767445435966,198.53611487230307,288.8083769476672,314.440001914543,341.69766062505454,226.9823783534074,269.0586358897842,187.18895037755604,153.80805301163136,169.30865913186258,223.3927224009068,267.8788025387897,294.24672707370377,269.0261192702595,358.14341141985443,362.6404317317438,330.8393917650242,294.7314054500402,295.92485296702466,290.7638240196947,309.1044205792038,313.34101801879655,298.12329030100034,345.91917550200844,395.22238066292135,526.9680037067424,479.459625917671,433.71640612505195,380.67051273982315,436.2720236218979,488.2068781077707,461.9249005826093
6,447.9194867532452,435.0640756664647,327.99029326642915,266.2036628612177,231.45935576978815,128.1641246803556,0.0,134.551612866099,126.10763864599389,77.0943150523915,142.4223877235197,446.5915931605722,422.85236197076284,311.5849931618022,304.17968154672803,319.84536718879775,238.46238494986946,159.81607421363012,193.42483484130656,103.40865569860223,168.20913516030186,205.0972942127908,440.10698305587374,459.65904366063484,344.81737823706624,375.510461194289,292.96494350499853,192.77559766277497,244.36687582676666,242.12977887640997,250.5588089718714,227.05028618331212,242.06552161223362,472.46953142280717,473.6314105114176,440.9438264936782,366.269504700285,327.0180000007279,356.38792077368737,311.5649890488679,312.2389093704828,324.37821473876426,322.3226612746757,366.95912495612464,632.6741564108995,575.4083520217928,497.35528042313763,440.56515976337846,462.92321187580137,467.1235919041385,461.2886038309795
7,580.871594311199,566.6156215686842,458.1698656702479,395.14903988179907,358.4821840931016,254.1841725463169,134.551612866099,0.0,19.1049731745428,79.85463211244851,30.066592756745816,564.7379923468935,538.2465815013351,430.81473368127075,415.4447609013589,426.96180591012893,356.48442224611887,257.77489938669356,255.614293322178,119.43079422914961,171.24357775118995,116.76411087758315,551.434235680785,557.3823431634023,446.4778330472769,462.48610233374944,385.0999870163592,250.05770094289596,316.78241445405143,265.88130700849183,234.57580849146296,156.00582587606064,217.64606573385038,564.7486166428387,561.5425556941992,528.9470672950177,418.6594255599717,344.94027880841185,404.07513485762206,302.8724020286246,299.6281028208135,337.8911805555933,283.28276439989935,316.13009878944916,709.1092876761742,641.3481304521988,531.2003259577621,474.52943118646107,460.6873751135715,414.23664802605236,430.4980542802919
8,569.3898568447054,554.4134401380132,445.55204612737776,382.2639974147548,345.1760077296225,241.25213692951155,126.10763864599389,19.1049731745428,0.0,63.98251534454154,19.4164878389476,549.1903130973816,522.3355075982039,415.70943549174376,399.2785360627181,410.3064509681009,341.44420232909096,241.13253358644909,236.9676495865975,100.87970365839442,152.24113412947185,105.30364470915777,534.9829121391183,539.6684875646574,429.26385289538655,444.25487600235,367.3404415525195,231.2873835747354,298.24838324346103,246.86001988281515,216.79670184166437,142.50900921440635,200.24187856046376,546.6717479438644,543.230192326948,510.6760225426684,399.565657445939,326.2097422586041,384.97235564414945,285.11522567304047,282.0815484926301,319.27957951809657,267.68661641189476,302.0285406391702,690.2615314999172,622.3121599603614,512.2995083909731,455.5866339810094,443.1047930106743,400.9102150954246,414.9139365448179
9,508.11416040098703,492.3824026082261,383.15354773186795,319.66721565506805,282.207370562854,178.9268764162778,77.0943150523915,79.85463211244851,63.98251534454154,0.0,74.40942325952066,485.3968928069963,458.6657698991431,351.869568272898,335.7446835418872,347.2252366694718,277.61497221635386,178.05908133281184,181.1684299208888,49.20365840057018,115.45619004986719,128.0195297601112,471.67114319087085,478.53415627123377,367.01468579204146,385.03409014108973,306.4718593408856,176.7827942524334,241.1332828625764,205.3411994628915,193.43991315134528,151.9328127714824,181.02762220169606,486.7401776798989,484.29372582308207,451.59273750566405,350.144255986015,289.13639969359906,337.02522160811645,259.67577635691146,258.56867998621664,284.0174934024035,258.1731976995674,299.64993113651246,634.9643794533722,569.9719887378917,470.8096467643165,413.58215638499695,416.5621202173813,400.2811511925087,402.3213642157429
